permiso,razon_social,categoria,lat,lng,coordenadas,precio_mediano
PL/2824/EXP/ES/2015,"Auto Partes Servicio Rogelio, S.A.",Resto mercado,25.67009,-100.3205,"25.67009,-100.3205",23.88
PL/2837/EXP/ES/2015,"Comercializadora 2Gt, S.A. de C.V.",Resto mercado,25.66038,-100.1964,"25.66038,-100.1964",23.88
PL/2844/EXP/ES/2015,"Gasolinera Servicio Modelo, S.A. de C.V.",Resto mercado,25.68155,-100.2947,"25.68155,-100.2947",23.88
PL/2858/EXP/ES/2015,"Grupo Cordoba Hernandez, S.A. de C.V.",Resto mercado,25.62821,-100.1004,"25.62821,-100.1004",22.7
PL/2884/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70178,-100.3166,"25.70178,-100.3166",23.99
PL/2894/EXP/ES/2015,Orsan del Norte S.A. de C.V.,Resto mercado,25.77972,-100.1222,"25.77972,-100.1222",23.99
PL/2919/EXP/ES/2015,"Servicio Garza Flores, S.A. de C.V.",Resto mercado,25.58504,-99.98946,"25.58504,-99.98946",23.99
PL/2928/EXP/ES/2015,Srygas Sa de C V,Resto mercado,25.73358,-100.1991,"25.73358,-100.1991",23.19
PL/2932/EXP/ES/2015,Servicio Topo Chico Sa de Cv,Resto mercado,25.7226,-100.3424,"25.7226,-100.3424",23.19
PL/3020/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68759,-100.2463,"25.68759,-100.2463",23.99
PL/3041/EXP/ES/2015,Servicio Topo Chico Sa de Cv,Resto mercado,25.85589,-100.0224,"25.85589,-100.0224",23.19
PL/3060/EXP/ES/2015,Servicio Topo Chico Sa de Cv,Resto mercado,25.68659,-100.2776,"25.68659,-100.2776",23.19
PL/3065/EXP/ES/2015,Servicio Topo Chico Sa de Cv,Resto mercado,25.74626,-100.3886,"25.74626,-100.3886",23.19
PL/3072/EXP/ES/2015,"Estacion Zone Gas, S.A. de C.V.",Resto mercado,25.59673,-100.0261,"25.59673,-100.0261",23.99
PL/3111/EXP/ES/2015,Ruga Combustibles Sa de Cv,Resto mercado,25.78045,-100.3976,"25.78045,-100.3976",23.99
PL/3112/EXP/ES/2015,Ruga Combustibles Sa de Cv,Resto mercado,25.62969,-100.1755,"25.62969,-100.1755",23.84
PL/3118/EXP/ES/2015,Servicio Parque Fundidora Sa de Cv,Resto mercado,25.68051,-100.2902,"25.68051,-100.2902",23.19
PL/3124/EXP/ES/2015,Ruga Combustibles Sa de Cv,Resto mercado,25.69473,-100.2122,"25.69473,-100.2122",22.99
PL/3126/EXP/ES/2015,Ruga Combustibles Sa de Cv,Resto mercado,25.6877,-100.1883,"25.6877,-100.1883",23.99
PL/3133/EXP/ES/2015,Servicio Parque Fundidora Sa de Cv,Resto mercado,25.67751,-100.4376,"25.67751,-100.4376",23.19
PL/3207/EXP/ES/2015,Servicio Cosmart Valles Sa de Cv,Resto mercado,25.73454,-100.3772,"25.73454,-100.3772",23.99
PL/3367/EXP/ES/2015,Prisciliano Felix Villarreal Cantu,Resto mercado,25.75624,-100.2861,"25.75624,-100.2861",23.97
PL/3385/EXP/ES/2015,"Servicio Bernardo Reyes, S.A. de C.V.",Resto mercado,25.69621,-100.325,"25.69621,-100.325",23.88
PL/3396/EXP/ES/2015,"Gasolinera Servicio Garcia, S.A. de C.V.",Resto mercado,25.68298,-100.3067,"25.68298,-100.3067",23.88
PL/3399/EXP/ES/2015,"Servico Arco Vial, S.A. de C.V.",Resto mercado,25.7044,-100.3318,"25.7044,-100.3318",23.88
PL/3401/EXP/ES/2015,"Gasolinera Chapultepec, S.A. de C.V.",Resto mercado,25.72163,-100.186,"25.72163,-100.186",23.88
PL/3404/EXP/ES/2015,"Servico Arco Vial, S.A. de C.V.",Resto mercado,25.72447,-100.3279,"25.72447,-100.3279",23.88
PL/3406/EXP/ES/2015,"Gasolinera Chapultepec, S.A. de C.V.",Resto mercado,25.7334,-100.2906,"25.7334,-100.2906",23.88
PL/3587/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.79546,-100.2937,"25.79546,-100.2937",23.99
PL/3630/EXP/ES/2015,"Gasolinera Garage Monterrey, S.A.",Resto mercado,25.6785,-100.3038,"25.6785,-100.3038",23.88
PL/3631/EXP/ES/2015,"Gasolinera Cerro de la Silla, S.A. de C.V.",Resto mercado,25.64429,-100.2971,"25.64429,-100.2971",23.88
PL/3637/EXP/ES/2015,"Servico Arco Vial, S.A. de C.V.",Resto mercado,25.82946,-100.2592,"25.82946,-100.2592",23.88
PL/3653/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67529,-100.4429,"25.67529,-100.4429",23.99
PL/3811/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax cara,25.63936,-100.1524,"25.63936,-100.1524",24.14
PL/3812/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.64062,-100.1515,"25.64062,-100.1515",23.99
PL/3835/EXP/ES/2015,"Gasolinera Nuevo Leon, S.A. de C.V.",Resto mercado,25.68728,-100.3357,"25.68728,-100.3357",23.03
PL/3844/EXP/ES/2015,"Gs Gas Pueblo Nuevo, S.A. de C.V.",Resto mercado,25.75385,-100.1693,"25.75385,-100.1693",23.03
PL/3846/EXP/ES/2015,Feda Gas Sa de Cv,Resto mercado,25.68535,-100.4873,"25.68535,-100.4873",23.79
PL/3848/EXP/ES/2015,"Estacion de Servicio Pueblo Nuevo, S.A. de C.V.",Resto mercado,25.76031,-100.1726,"25.76031,-100.1726",23.03
PL/3880/EXP/ES/2015,Servicio Calzada Union Sa de Cv,Resto mercado,25.71362,-100.2484,"25.71362,-100.2484",23.98
PL/3882/EXP/ES/2015,Servicio Calzada Union Sa de Cv,Resto mercado,25.69122,-100.2777,"25.69122,-100.2777",23.98
PL/3885/EXP/ES/2015,Servicio Ayutla Sa de Cv,Resto mercado,25.6608,-100.3009,"25.6608,-100.3009",23.98
PL/3904/EXP/ES/2015,"Gs Gas Ojo de Agua, S.A. de C.V.",Resto mercado,25.7746,-100.2176,"25.7746,-100.2176",23.03
PL/3913/EXP/ES/2015,"Gs Gas Sendero, S.A. de C.V.",Resto mercado,25.7691,-100.3047,"25.7691,-100.3047",23.03
PL/3915/EXP/ES/2015,"Gas Garza Sada, S.A. de C.V.",Resto mercado,25.6646,-100.2971,"25.6646,-100.2971",23.03
PL/3916/EXP/ES/2015,"Gas el Parque, S.A. de C.V.",Resto mercado,25.74263,-100.2178,"25.74263,-100.2178",23.03
PL/3919/EXP/ES/2015,Servicio Gas Lincoln S.A. de C.V.,Resto mercado,25.60749,-100.2696,"25.60749,-100.2696",23.03
PL/3982/EXP/ES/2015,Energeticos Sierra Madre Sa de Cv,Resto mercado,25.60379,-99.98006,"25.60379,-99.98006",23.98
PL/4021/EXP/ES/2015,Central Gasolinera San Geronimo S. A. de C. V.,Resto mercado,25.73824,-100.3259,"25.73824,-100.3259",23.55
PL/4062/EXP/ES/2015,Distribuidora el Calvario S. A. de C. V.,Resto mercado,25.78947,-100.195,"25.78947,-100.195",23.55
PL/4134/EXP/ES/2015,"Mini Express Los Pinos, Sa de Cv",Resto mercado,25.77678,-100.2567,"25.77678,-100.2567",22.99
PL/4157/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.80652,-100.5618,"25.80652,-100.5618",23.99
PL/4159/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.8022,-100.5863,"25.8022,-100.5863",23.99
PL/4160/EXP/ES/2015,"Estacion de Servicio Lopez Mateos, S.A. de C.V.",Resto mercado,25.71883,-100.2662,"25.71883,-100.2662",23.79
PL/4259/EXP/ES/2015,Servicio Cosmart Mitras Sa de Cv,Resto mercado,25.68799,-100.3467,"25.68799,-100.3467",23.79
PL/4279/EXP/ES/2015,Orsan del Norte S.A. de C.V.,Resto mercado,25.68595,-100.3337,"25.68595,-100.3337",23.79
PL/4294/EXP/ES/2015,"Gas Huinala, S.A. de C.V.",Resto mercado,25.72147,-100.3428,"25.72147,-100.3428",23.03
PL/4498/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.72992,-100.2745,"25.72992,-100.2745",23.99
PL/4527/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.74268,-100.3118,"25.74268,-100.3118",23.99
PL/4530/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.6599,-100.3562,"25.6599,-100.3562",23.99
PL/4536/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.77868,-100.1217,"25.77868,-100.1217",23.99
PL/4547/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.67471,-100.4206,"25.67471,-100.4206",23.99
PL/4568/EXP/ES/2015,"Servicios Cumbres, S.A. de C.V.",Resto mercado,25.71691,-100.384,"25.71691,-100.384",23.99
PL/4573/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.76933,-100.4036,"25.76933,-100.4036",23.99
PL/4528/EXP/ES/2015,"Energéticos Guadalupe, S.A. de C.V.",Resto mercado,25.64684,-100.1797,"25.64684,-100.1797",
PL/4622/EXP/ES/2015,"Gasolinera Santa Catarina, S.A. de C.V.",Resto mercado,25.69418,-100.5139,"25.69418,-100.5139",23.69
PL/4672/EXP/ES/2015,Energeticos Lopez Mateos Sa de Cv,Resto mercado,25.69074,-100.2135,"25.69074,-100.2135",22.89
PL/4828/EXP/ES/2015,Mygo Energy S.A. de C.V.,Resto mercado,25.72415,-100.2234,"25.72415,-100.2234",23.99
PL/4852/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.66787,-100.1772,"25.66787,-100.1772",23.99
PL/4858/EXP/ES/2015,"Servicio la Cuchilla, S. A. de C. V.",Resto mercado,25.75564,-100.2455,"25.75564,-100.2455",23.99
PL/4859/EXP/ES/2015,"Servicio Valles de Santo Domingo, S. A. de C. V.",Resto mercado,25.75225,-100.2624,"25.75225,-100.2624",23.99
PL/4921/EXP/ES/2015,"Super Servicio Jardines, S. A. de C. V.",Resto mercado,25.74314,-100.2637,"25.74314,-100.2637",23.99
PL/4925/EXP/ES/2015,"Estacion Las Palomas, S. A. de C. V.",Resto mercado,25.68472,-100.2299,"25.68472,-100.2299",23.99
PL/5061/EXP/ES/2015,Servicio Gas Lincoln S.A. de C.V.,Resto mercado,25.72145,-100.2806,"25.72145,-100.2806",23.03
PL/5062/EXP/ES/2015,Estacion de Servicio Los Angeles Sa de Cv,Resto mercado,25.71785,-100.3101,"25.71785,-100.3101",23.99
PL/5075/EXP/ES/2015,Auto Servicios Gasher S.A. de C.V.,Resto mercado,25.6926,-100.2456,"25.6926,-100.2456",
PL/5241/EXP/ES/2015,Orsan del Norte S.A. de C.V.,Resto mercado,25.69077,-100.2873,"25.69077,-100.2873",23.99
PL/5243/EXP/ES/2015,Organizacion Pego Juarez Sa de Cv,Resto mercado,25.65291,-100.1116,"25.65291,-100.1116",23.99
PL/5292/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67644,-100.2981,"25.67644,-100.2981",23.99
PL/5294/EXP/ES/2015,Hidrocarburos Las Quintas Sa de Cv,Resto mercado,25.6902,-100.2126,"25.6902,-100.2126",22.89
PL/5296/EXP/ES/2015,"Servicio Colinas, S.A. de C.V.",Resto mercado,25.69548,-100.3807,"25.69548,-100.3807",
PL/5398/EXP/ES/2015,"Estacion 2131, S. A. de C. V.",Resto mercado,25.67952,-100.2579,"25.67952,-100.2579",23.99
PL/5496/EXP/ES/2015,"Monte Cadiz, S. A. de C. V.",Resto mercado,25.61137,-100.0486,"25.61137,-100.0486",23.49
PL/5559/EXP/ES/2015,"Comercializadora Diafer, S.A. de C.V.",Resto mercado,25.6611,-100.2528,"25.6611,-100.2528",23.99
PL/5594/EXP/ES/2015,"Gasolinera 3 Caminos, S. A. de C. V.",Resto mercado,25.66904,-100.1784,"25.66904,-100.1784",23.99
PL/5659/EXP/ES/2015,Hr Sol Servicios Administrativos Fondo 3 S.A de C.V.,Resto mercado,25.72219,-100.2147,"25.72219,-100.2147",23.99
PL/5661/EXP/ES/2015,"Comercializadora Cmba, S.A.P.I. de C.V.",Resto mercado,25.67477,-100.4545,"25.67477,-100.4545",23.99
PL/5709/EXP/ES/2015,Refinados Huinala Sa de Cv,Resto mercado,25.72884,-100.1456,"25.72884,-100.1456",23.39
PL/5767/EXP/ES/2015,"Servicio Vic Mar Tepeyac, S. A. de C. V.",Resto mercado,25.69184,-100.4576,"25.69184,-100.4576",
PL/5825/EXP/ES/2015,Grupo Os la Palma Sa de Cv,Resto mercado,25.57847,-100.0039,"25.57847,-100.0039",23.95
PL/5828/EXP/ES/2015,Grupo Os la Palma Sa de Cv,Resto mercado,25.60084,-99.97197,"25.60084,-99.97197",23.89
PL/5861/EXP/ES/2015,"Gasolinera Bosques del Valle, S.A. de C.V.",Resto mercado,25.63652,-100.3755,"25.63652,-100.3755",
PL/5891/EXP/ES/2015,Gas 53 Sa de Cv,Resto mercado,25.82963,-100.406,"25.82963,-100.406",23.99
PL/5893/EXP/ES/2015,Gasolineria Dafer Sa de Cv,Resto mercado,25.64892,-100.2741,"25.64892,-100.2741",23.98
PL/5902/EXP/ES/2015,Gasolineria el Peñon Sa de Cv,Resto mercado,25.65727,-100.2224,"25.65727,-100.2224",23.98
PL/5957/EXP/ES/2015,Sergio Xavier Garcia Ancira,Resto mercado,25.7957,-100.3898,"25.7957,-100.3898",23.19
PL/6004/EXP/ES/2015,Gosaco Sa de Cv,Resto mercado,25.94336,-100.28,"25.94336,-100.28",23.99
PL/6034/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73042,-100.1865,"25.73042,-100.1865",23.99
PL/6121/EXP/ES/2015,Petro Sav Lincoln S.A. de C.V.,Resto mercado,25.77459,-100.4284,"25.77459,-100.4284",23.99
PL/6123/EXP/ES/2015,Petro Sav Leones S.A. de C.V.,Resto mercado,25.72883,-100.3945,"25.72883,-100.3945",23.99
PL/6157/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.64064,-100.2827,"25.64064,-100.2827",23.99
PL/6186/EXP/ES/2015,Petro Express Gpe. Sa de Cv,Resto mercado,25.65442,-100.2088,"25.65442,-100.2088",
PL/6333/EXP/ES/2015,Servicio Ancira Viejo S.A. de C.V.,Resto mercado,25.83554,-100.3119,"25.83554,-100.3119",23.99
PL/6356/EXP/ES/2015,Petro Sav Leones S.A. de C.V.,Resto mercado,25.71421,-100.1673,"25.71421,-100.1673",23.99
PL/6444/EXP/ES/2015,Grupo Gas W S.A. de C.V.,Resto mercado,25.61625,-100.2716,"25.61625,-100.2716",23.98
PL/6447/EXP/ES/2015,Grupo Gas W S.A. de C.V.,Resto mercado,25.72988,-100.3687,"25.72988,-100.3687",23.79
PL/6472/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.56279,-99.97826,"25.56279,-99.97826",
PL/6545/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.63417,-100.3063,"25.63417,-100.3063",23.99
PL/6548/EXP/ES/2015,Operadora Zari Sa de Cv,Resto mercado,25.63284,-100.2996,"25.63284,-100.2996",23.99
PL/6549/EXP/ES/2015,Estacion Diaz Ordaz Sa de Cv,Resto mercado,25.67422,-100.4259,"25.67422,-100.4259",23.99
PL/6654/EXP/ES/2015,Gasolinera Cantu Suarez S.A. de C.V.,Resto mercado,25.88611,-100.1016,"25.88611,-100.1016",22.99
PL/6656/EXP/ES/2015,Combustibles Termogas Sa de Cv,Resto mercado,25.66143,-100.1967,"25.66143,-100.1967",23.99
PL/6662/EXP/ES/2015,Combustibles Termogas Sa de Cv,Resto mercado,25.70942,-100.2876,"25.70942,-100.2876",23.99
PL/6791/EXP/ES/2015,Energeticos Enpeco Sa de Cv,Resto mercado,25.9176,-100.1968,"25.9176,-100.1968",22.89
PL/6869/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70643,-100.3143,"25.70643,-100.3143",23.99
PL/6896/EXP/ES/2015,Servicio Lozano Garza Sa de Cv,Resto mercado,25.76918,-100.3161,"25.76918,-100.3161",23.05
PL/6941/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.6702,-100.3358,"25.6702,-100.3358",23.99
PL/6972/EXP/ES/2015,Valores Energeticos Comerciales y de Servicios Sa,Resto mercado,25.67029,-100.3298,"25.67029,-100.3298",23.29
PL/7048/EXP/ES/2015,"Hidrocarburos Solidaridad, S.A. de C.V.",Resto mercado,25.67477,-100.3577,"25.67477,-100.3577",23.98
PL/7067/EXP/ES/2015,Grupo Garp Sa de Cv,Resto mercado,25.70504,-100.3334,"25.70504,-100.3334",23.99
PL/7104/EXP/ES/2015,Mini Express Churubusco S.A. de C.V.,Resto mercado,25.68854,-100.2679,"25.68854,-100.2679",23.99
PL/7153/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.59838,-100.0284,"25.59838,-100.0284",23.99
PL/7157/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.6756,-100.3639,"25.6756,-100.3639",23.99
PL/7160/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71264,-100.3468,"25.71264,-100.3468",23.99
PL/7162/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.56582,-100.2392,"25.56582,-100.2392",23.99
PL/7165/EXP/ES/2015,Servicio Vigori Sa de Cv,Resto mercado,25.65583,-100.1309,"25.65583,-100.1309",22.99
PL/7184/EXP/ES/2015,Servicio Los Galenos S a de C V,Resto mercado,25.89355,-100.3501,"25.89355,-100.3501",23.45
PL/7186/EXP/ES/2015,Servicios el Fraile Sa de Cv,Resto mercado,25.94132,-100.4051,"25.94132,-100.4051",22.99
PL/7240/EXP/ES/2015,Edelgas S.A. de C.V.,Resto mercado,25.63395,-100.2728,"25.63395,-100.2728",
PL/7364/EXP/ES/2015,Grupo Gas W S.A. de C.V.,Resto mercado,25.69221,-100.2418,"25.69221,-100.2418",23.49
PL/7489/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70469,-100.3418,"25.70469,-100.3418",23.99
PL/7491/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.61094,-100.2707,"25.61094,-100.2707",23.99
PL/7493/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71437,-100.3507,"25.71437,-100.3507",23.99
PL/7496/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68524,-100.4443,"25.68524,-100.4443",23.99
PL/7497/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70812,-100.3558,"25.70812,-100.3558",23.99
PL/7612/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65615,-100.3873,"25.65615,-100.3873",23.99
PL/7615/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67082,-100.3965,"25.67082,-100.3965",23.99
PL/7646/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73676,-100.2069,"25.73676,-100.2069",23.99
PL/7649/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73019,-100.3463,"25.73019,-100.3463",23.99
PL/7651/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74895,-100.2809,"25.74895,-100.2809",23.99
PL/7652/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76253,-100.372,"25.76253,-100.372",23.99
PL/7653/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.72169,-100.2028,"25.72169,-100.2028",23.99
PL/7655/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70467,-100.3482,"25.70467,-100.3482",23.99
PL/7656/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70126,-100.3618,"25.70126,-100.3618",23.99
PL/7657/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68672,-100.3307,"25.68672,-100.3307",23.99
PL/7658/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71665,-100.3466,"25.71665,-100.3466",23.99
PL/7660/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7326,-100.2488,"25.7326,-100.2488",23.99
PL/7661/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78969,-100.1463,"25.78969,-100.1463",23.99
PL/7662/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7352,-100.3427,"25.7352,-100.3427",23.99
PL/7664/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74228,-100.5146,"25.74228,-100.5146",23.99
PL/7665/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73783,-100.3506,"25.73783,-100.3506",23.99
PL/7668/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76884,-100.279,"25.76884,-100.279",23.99
PL/7671/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68546,-100.4438,"25.68546,-100.4438",23.99
PL/7677/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78137,-100.3105,"25.78137,-100.3105",23.99
PL/7678/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69303,-100.1831,"25.69303,-100.1831",23.99
PL/7679/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.72333,-100.337,"25.72333,-100.337",23.99
