permiso,razon_social,categoria,lat,lng,coordenadas,precio_mediano
PL/7680/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.77721,-100.3182,"25.77721,-100.3182",23.99
PL/7757/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73972,-100.2391,"25.73972,-100.2391",23.99
PL/7759/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.6489,-100.3294,"25.6489,-100.3294",23.99
PL/7761/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.75366,-100.2362,"25.75366,-100.2362",23.99
PL/7764/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68617,-100.2688,"25.68617,-100.2688",23.99
PL/7765/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69522,-100.2304,"25.69522,-100.2304",23.99
PL/7766/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65154,-100.1073,"25.65154,-100.1073",23.99
PL/7768/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68273,-100.266,"25.68273,-100.266",23.99
PL/7783/EXP/ES/2015,Pablo Esquivel Laureano,Resto mercado,25.68087,-100.3223,"25.68087,-100.3223",23.88
PL/7784/EXP/ES/2015,Jesus Aguirre Vega,Resto mercado,25.68335,-100.3126,"25.68335,-100.3126",23.88
PL/7785/EXP/ES/2015,"Servicio Obregon, S. de R.L.",Resto mercado,25.68184,-100.2968,"25.68184,-100.2968",23.88
PL/7827/EXP/ES/2015,Servicio Gas Lincoln S.A. de C.V.,Resto mercado,25.77963,-100.4541,"25.77963,-100.4541",23.03
PL/7833/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78962,-100.3053,"25.78962,-100.3053",23.99
PL/7837/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.72365,-100.214,"25.72365,-100.214",23.99
PL/7839/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.73742,-100.3325,"25.73742,-100.3325",23.99
PL/7842/EXP/ES/2015,"Energeticos y Derivados San Roque, S. A. de C. V.",Resto mercado,25.65288,-100.2054,"25.65288,-100.2054",23.99
PL/7849/EXP/ES/2015,"Centro de Servicio Las Palmas, S. A. de C. V.",Resto mercado,25.67532,-100.2131,"25.67532,-100.2131",23.99
PL/7865/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76904,-100.3679,"25.76904,-100.3679",23.99
PL/7866/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7779,-100.3847,"25.7779,-100.3847",23.99
PL/7867/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74677,-100.1918,"25.74677,-100.1918",23.99
PL/7869/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.72575,-100.3535,"25.72575,-100.3535",23.99
PL/7870/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67412,-100.3578,"25.67412,-100.3578",23.99
PL/7871/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74775,-100.3446,"25.74775,-100.3446",23.99
PL/7872/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.68884,-100.3164,"25.68884,-100.3164",23.99
PL/7873/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.74626,-100.2602,"25.74626,-100.2602",23.99
PL/7874/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.78592,-100.3771,"25.78592,-100.3771",23.99
PL/7875/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69057,-100.5022,"25.69057,-100.5022",23.99
PL/7876/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65534,-100.081,"25.65534,-100.081",23.99
PL/7877/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.75511,-100.2832,"25.75511,-100.2832",23.69
PL/7878/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.7012,-100.2402,"25.7012,-100.2402",23.99
PL/7879/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.65189,-100.0822,"25.65189,-100.0822",23.99
PL/7880/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.64173,-100.0938,"25.64173,-100.0938",23.99
PL/7881/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.83026,-100.2456,"25.83026,-100.2456",23.69
PL/7882/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.58915,-100.2529,"25.58915,-100.2529",23.99
PL/7884/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.7597,-100.1658,"25.7597,-100.1658",23.99
PL/7886/EXP/ES/2015,Gas Nuevo Milenio S.A. de C.V.,Resto mercado,25.65704,-100.3023,"25.65704,-100.3023",23.99
PL/7888/EXP/ES/2015,"Petromax, S.A. de C.V.",Petromax precio mercado,25.57028,-100.0145,"25.57028,-100.0145",
PL/7931/EXP/ES/2015,"Servicio Gs Gas, S.A. de C.V.",Resto mercado,25.76172,-100.2625,"25.76172,-100.2625",23.03
PL/7937/EXP/ES/2015,"Servicio Express Lerma, S. A. de C. V.",Resto mercado,25.67445,-100.1977,"25.67445,-100.1977",23.99
PL/7939/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7147,-100.2525,"25.7147,-100.2525",23.99
PL/7944/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.6864,-100.2642,"25.6864,-100.2642",23.99
PL/7947/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.58733,-100.2587,"25.58733,-100.2587",23.99
PL/7950/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.79216,-100.3274,"25.79216,-100.3274",23.99
PL/7954/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78846,-100.3224,"25.78846,-100.3224",23.99
PL/7956/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67683,-100.291,"25.67683,-100.291",23.99
PL/7968/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.73307,-100.2102,"25.73307,-100.2102",23.99
PL/7969/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68144,-100.1689,"25.68144,-100.1689",23.99
PL/7970/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69644,-100.2614,"25.69644,-100.2614",23.99
PL/7978/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76765,-100.2416,"25.76765,-100.2416",23.99
PL/7980/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.63786,-100.0861,"25.63786,-100.0861",23.99
PL/8040/EXP/ES/2015,"Stop System Gas, S. A. de C. V.",Resto mercado,25.65589,-100.3055,"25.65589,-100.3055",23.99
PL/8049/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.59771,-100.2635,"25.59771,-100.2635",23.99
PL/8051/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.62562,-100.2734,"25.62562,-100.2734",23.99
PL/8059/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.56649,-100.2385,"25.56649,-100.2385",23.99
PL/8063/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68611,-100.493,"25.68611,-100.493",23.99
PL/8066/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7031,-100.2315,"25.7031,-100.2315",23.99
PL/8069/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68611,-100.4691,"25.68611,-100.4691",23.99
PL/8070/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74646,-100.1944,"25.74646,-100.1944",23.99
PL/8071/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.8345,-100.2546,"25.8345,-100.2546",23.99
PL/8074/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71949,-100.1801,"25.71949,-100.1801",23.99
PL/8076/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.79139,-100.2349,"25.79139,-100.2349",23.99
PL/8077/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7033,-100.2503,"25.7033,-100.2503",23.99
PL/8081/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67446,-100.3329,"25.67446,-100.3329",23.99
PL/8084/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70812,-100.1791,"25.70812,-100.1791",23.99
PL/8088/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65923,-100.146,"25.65923,-100.146",23.99
PL/8091/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71771,-100.2355,"25.71771,-100.2355",23.99
PL/8093/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74138,-100.1583,"25.74138,-100.1583",23.99
PL/8094/EXP/ES/2015,Servicio Galeana Sa de Cv,Resto mercado,25.58573,-100.2565,"25.58573,-100.2565",23.99
PL/8168/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.64872,-100.1893,"25.64872,-100.1893",23.99
PL/8172/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.82126,-100.3214,"25.82126,-100.3214",23.99
PL/8173/EXP/ES/2015,Servicio Galeana Sa de Cv,Resto mercado,25.68298,-100.4852,"25.68298,-100.4852",23.99
PL/8174/EXP/ES/2015,Servicio Galeana Sa de Cv,Resto mercado,25.66196,-100.1524,"25.66196,-100.1524",23.99
PL/8195/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78071,-100.1979,"25.78071,-100.1979",23.99
PL/8197/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.80285,-100.2766,"25.80285,-100.2766",23.99
PL/8198/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76353,-100.4006,"25.76353,-100.4006",23.99
PL/8199/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70077,-100.1636,"25.70077,-100.1636",23.99
PL/8200/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69741,-100.3565,"25.69741,-100.3565",23.99
PL/8203/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.82234,-100.3218,"25.82234,-100.3218",23.99
PL/8204/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69842,-100.2952,"25.69842,-100.2952",23.99
PL/8206/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.8148,-100.2172,"25.8148,-100.2172",23.99
PL/8207/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.64467,-100.1859,"25.64467,-100.1859",23.99
PL/8209/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.66107,-100.3985,"25.66107,-100.3985",23.99
PL/8210/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.66235,-100.4583,"25.66235,-100.4583",23.99
PL/8221/EXP/ES/2015,Victor Manuel de Anda Uribe,Resto mercado,25.65837,-100.3649,"25.65837,-100.3649",23.99
PL/8241/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70346,-100.2389,"25.70346,-100.2389",23.99
PL/8243/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70356,-100.3035,"25.70356,-100.3035",23.99
PL/8295/EXP/ES/2015,Sergio Xavier Garcia Ancira,Resto mercado,25.66034,-100.3081,"25.66034,-100.3081",23.19
PL/8336/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67954,-100.2652,"25.67954,-100.2652",23.99
PL/8337/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7835,-100.2256,"25.7835,-100.2256",23.99
PL/8340/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.66594,-100.2697,"25.66594,-100.2697",23.99
PL/8344/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68674,-100.3416,"25.68674,-100.3416",23.99
PL/8346/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.90576,-100.1614,"25.90576,-100.1614",23.99
PL/8363/EXP/ES/2015,Victor Manuel de Anda Uribe,Resto mercado,25.68479,-100.4801,"25.68479,-100.4801",23.99
PL/8364/EXP/ES/2015,Estacion Plaza Huinala Sa de Cv,Resto mercado,25.74715,-100.1993,"25.74715,-100.1993",23.99
PL/8374/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.62039,-100.1052,"25.62039,-100.1052",23.99
PL/8403/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.89165,-100.1151,"25.89165,-100.1151",23.99
PL/8425/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74862,-100.5278,"25.74862,-100.5278",23.99
PL/8426/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.72678,-100.5349,"25.72678,-100.5349",23.99
PL/8427/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74939,-100.2798,"25.74939,-100.2798",23.99
PL/8437/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78761,-100.4859,"25.78761,-100.4859",23.99
PL/8440/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71432,-100.3087,"25.71432,-100.3087",23.99
PL/8442/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.76838,-100.4151,"25.76838,-100.4151",23.99
PL/8443/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.87755,-100.2537,"25.87755,-100.2537",23.99
PL/8444/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.72267,-100.1408,"25.72267,-100.1408",23.99
PL/8445/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67403,-100.1911,"25.67403,-100.1911",23.99
PL/8446/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67484,-100.1917,"25.67484,-100.1917",23.99
PL/8511/EXP/ES/2015,"Gasolinera 2029, S. A. de C. V.",Resto mercado,25.68238,-100.2774,"25.68238,-100.2774",23.99
PL/8515/EXP/ES/2015,"Energeticos y Lubricantes, S. A. de C. V.",Resto mercado,25.70755,-100.2712,"25.70755,-100.2712",23.89
PL/8517/EXP/ES/2015,"Servicio Lucar, S. A. de C. V.",Resto mercado,25.78931,-100.3219,"25.78931,-100.3219",23.99
PL/8521/EXP/ES/2015,"Morones Servicio Express, S. A. de C. V.",Resto mercado,25.68045,-100.2673,"25.68045,-100.2673",23.99
PL/8566/EXP/ES/2015,"Super Servicio 12052, S.A. de C.V.",Resto mercado,25.68581,-100.3277,"25.68581,-100.3277",23.99
PL/8658/EXP/ES/2015,"Super Servicio Oriente, S. A. de C. V.",Resto mercado,25.70936,-100.1925,"25.70936,-100.1925",23.99
PL/8662/EXP/ES/2015,"Servicio San Bernabe, S. A. de C. V.",Resto mercado,25.75733,-100.3982,"25.75733,-100.3982",23.99
PL/8663/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.79336,-100.2929,"25.79336,-100.2929",23.99
PL/8687/EXP/ES/2015,Servigas Jimal Sa de Cv,Resto mercado,25.77833,-100.2871,"25.77833,-100.2871",23.79
PL/8688/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68759,-100.2964,"25.68759,-100.2964",23.99
PL/8691/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.71088,-100.221,"25.71088,-100.221",23.99
PL/8779/EXP/ES/2015,Estacion de Servicio Pesqueria S.A. de C.V.,Resto mercado,25.78736,-100.0397,"25.78736,-100.0397",23.99
PL/8880/EXP/ES/2015,Servicio Jimal Centro Sa de Cv,Resto mercado,25.67642,-100.3317,"25.67642,-100.3317",23.44
PL/8881/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65621,-100.4496,"25.65621,-100.4496",23.99
PL/8882/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69572,-100.2328,"25.69572,-100.2328",23.99
PL/8883/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67705,-100.4764,"25.67705,-100.4764",23.99
PL/8943/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.66674,-100.2801,"25.66674,-100.2801",23.99
PL/9017/EXP/ES/2015,"Servicio Gasa, S. A. de C. V.",Resto mercado,25.74002,-100.3023,"25.74002,-100.3023",23.99
PL/9077/EXP/ES/2015,"Servigaz Colon, S.A. de C.V.",Resto mercado,25.68344,-100.287,"25.68344,-100.287",23.59
PL/9080/EXP/ES/2015,"Servigaz Gonzalitos, S.A. de C.V.",Resto mercado,25.6974,-100.3511,"25.6974,-100.3511",23.49
PL/9082/EXP/ES/2015,"Rga Servigaz, S.A. de C.V.",Resto mercado,25.69955,-100.2934,"25.69955,-100.2934",23.59
PL/9149/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.64622,-100.0964,"25.64622,-100.0964",23.99
PL/9150/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.60012,-99.97034,"25.60012,-99.97034",23.99
PL/9151/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7739,-100.3811,"25.7739,-100.3811",23.99
PL/9152/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7447,-100.1807,"25.7447,-100.1807",23.99
PL/9153/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.67489,-100.3718,"25.67489,-100.3718",23.99
PL/9154/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74801,-100.3858,"25.74801,-100.3858",23.99
PL/9155/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.77774,-100.2436,"25.77774,-100.2436",23.99
PL/9156/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.65578,-100.1821,"25.65578,-100.1821",23.99
PL/9157/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68669,-100.3123,"25.68669,-100.3123",23.99
PL/9158/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78467,-100.2669,"25.78467,-100.2669",23.99
PL/9161/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.64812,-100.1885,"25.64812,-100.1885",23.99
PL/9163/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.759,-100.2964,"25.759,-100.2964",23.99
PL/9164/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.78554,-100.3018,"25.78554,-100.3018",23.99
PL/9167/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.69639,-100.1431,"25.69639,-100.1431",23.99
PL/9169/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.68346,-100.3162,"25.68346,-100.3162",23.99
PL/9170/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.6489,-100.1435,"25.6489,-100.1435",23.99
PL/9172/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.58971,-100.2495,"25.58971,-100.2495",23.99
PL/9173/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.80798,-100.3897,"25.80798,-100.3897",23.99
PL/9174/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.70952,-100.1816,"25.70952,-100.1816",23.99
PL/9175/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.62226,-100.2813,"25.62226,-100.2813",23.99
PL/9263/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.74791,-100.202,"25.74791,-100.202",23.99
PL/9303/EXP/ES/2015,"Servicios Gasolineros de Mexico, S.A. de C.V.",Resto mercado,25.7808,-100.2858,"25.7808,-100.2858",23.99
