fecha,categoria,precio_promedio,precio_mediano,estaciones
2026-01-01,Otra cara,24.99,24.99,1
2026-01-01,Petromax cara,23.99,23.99,11
2026-01-01,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-01,Resto mercado,23.902860262008733,23.99,458
2026-01-02,Otra cara,24.99,24.99,1
2026-01-02,Petromax cara,23.99,23.99,11
2026-01-02,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-02,Resto mercado,23.902287581699344,23.99,459
2026-01-03,Otra cara,24.99,24.99,1
2026-01-03,Petromax cara,23.99,23.99,11
2026-01-03,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-03,Resto mercado,23.9019825708061,23.99,459
2026-01-04,Otra cara,24.99,24.99,1
2026-01-04,Petromax cara,23.99,23.99,11
2026-01-04,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-04,Resto mercado,23.9019825708061,23.99,459
2026-01-05,Otra cara,24.99,24.99,1
2026-01-05,Petromax cara,23.99,23.99,11
2026-01-05,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-05,Resto mercado,23.90285403050109,23.99,459
2026-01-06,Otra cara,24.99,24.99,1
2026-01-06,Petromax cara,23.99,23.99,11
2026-01-06,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-06,Resto mercado,23.87786956521739,23.99,460
2026-01-07,Otra cara,24.99,24.99,1
2026-01-07,Petromax cara,23.99,23.99,11
2026-01-07,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-07,Resto mercado,23.872760869565216,23.99,460
2026-01-08,Otra cara,24.99,24.99,1
2026-01-08,Petromax cara,23.99,23.99,11
2026-01-08,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-08,Resto mercado,23.85072340425532,23.99,470
2026-01-09,Otra cara,24.99,24.99,1
2026-01-09,Petromax cara,23.99,23.99,11
2026-01-09,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-09,Resto mercado,23.847851063829786,23.99,470
2026-01-10,Otra cara,24.99,24.99,1
2026-01-10,Petromax cara,23.99,23.99,11
2026-01-10,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-10,Resto mercado,23.850746268656717,23.99,469
2026-01-11,Otra cara,24.99,24.99,1
2026-01-11,Petromax cara,23.99,23.99,11
2026-01-11,Petromax precio mercado,23.98029126213592,23.99,103
2026-01-11,Resto mercado,23.85053304904051,23.99,469
2026-01-12,Otra cara,24.99,24.99,1
2026-01-12,Petromax cara,23.99,23.99,11
2026-01-12,Petromax precio mercado,23.99,23.99,102
2026-01-12,Resto mercado,23.847974413646053,23.99,469
2026-01-13,Otra cara,24.99,24.99,1
2026-01-13,Petromax cara,23.99,23.99,11
2026-01-13,Petromax precio mercado,23.99,23.99,102
2026-01-13,Resto mercado,23.847547974413647,23.99,469
2026-01-14,Otra cara,24.99,24.99,1
2026-01-14,Petromax cara,23.99,23.99,11
2026-01-14,Petromax precio mercado,23.99,23.99,102
2026-01-14,Resto mercado,23.845756929637528,23.99,469
2026-01-15,Otra cara,24.99,24.99,1
2026-01-15,Petromax cara,23.99,23.99,11
2026-01-15,Petromax precio mercado,23.99,23.99,102
2026-01-15,Resto mercado,23.844882729211086,23.99,469
2026-01-16,Otra cara,24.99,24.99,1
2026-01-16,Petromax cara,23.99,23.99,11
2026-01-16,Petromax precio mercado,23.99,23.99,102
2026-01-16,Resto mercado,23.84733475479744,23.99,469
2026-01-17,Otra cara,24.99,24.99,1
2026-01-17,Petromax cara,23.99,23.99,11
2026-01-17,Petromax precio mercado,23.99,23.99,102
2026-01-17,Resto mercado,23.849765458422173,23.99,469
2026-01-18,Otra cara,24.99,24.99,1
2026-01-18,Petromax cara,23.99,23.99,11
2026-01-18,Petromax precio mercado,23.99,23.99,102
2026-01-18,Resto mercado,23.849508547008547,23.99,468
2026-01-19,Otra cara,24.99,24.99,1
2026-01-19,Petromax cara,23.99,23.99,11
2026-01-19,Petromax precio mercado,23.99,23.99,102
2026-01-19,Resto mercado,23.849508547008547,23.99,468
2026-01-20,Otra cara,24.99,24.99,1
2026-01-20,Petromax cara,23.99,23.99,11
2026-01-20,Petromax precio mercado,23.99,23.99,102
2026-01-20,Resto mercado,23.848441558441557,23.99,462
2026-01-21,Otra cara,24.99,24.99,1
2026-01-21,Petromax cara,23.99,23.99,11
2026-01-21,Petromax precio mercado,23.99,23.99,102
2026-01-21,Resto mercado,23.89116883116883,23.99,462
2026-01-22,Otra cara,24.99,24.99,1
2026-01-22,Petromax cara,23.99,23.99,11
2026-01-22,Petromax precio mercado,23.99,23.99,102
2026-01-22,Resto mercado,23.89116883116883,23.99,462
2026-01-23,Otra cara,24.99,24.99,1
2026-01-23,Petromax cara,23.99,23.99,11
2026-01-23,Petromax precio mercado,23.99,23.99,102
2026-01-23,Resto mercado,23.886681127982648,23.99,461
2026-01-24,Otra cara,24.99,24.99,1
2026-01-24,Petromax cara,23.99,23.99,11
2026-01-24,Petromax precio mercado,23.99,23.99,102
2026-01-24,Resto mercado,23.88904139433551,23.99,459
2026-01-25,Otra cara,24.99,24.99,1
2026-01-25,Petromax cara,23.99,23.99,11
2026-01-25,Petromax precio mercado,23.99,23.99,102
2026-01-25,Resto mercado,23.88904139433551,23.99,459
2026-01-26,Otra cara,24.99,24.99,1
2026-01-26,Petromax cara,23.99,23.99,11
2026-01-26,Petromax precio mercado,23.99,23.99,102
2026-01-26,Resto mercado,23.889934640522874,23.99,459
2026-01-27,Otra cara,24.99,24.99,1
2026-01-27,Petromax cara,24.071818181818177,23.99,11
2026-01-27,Petromax precio mercado,23.99,23.99,102
2026-01-27,Resto mercado,23.88865217391304,23.99,460
2026-01-28,Otra cara,24.99,24.99,1
2026-01-28,Petromax cara,24.071818181818177,23.99,11
2026-01-28,Petromax precio mercado,23.99,23.99,102
2026-01-28,Resto mercado,23.845173913043475,23.99,460
2026-01-29,Otra cara,24.99,24.99,1
2026-01-29,Petromax cara,24.071818181818177,23.99,11
2026-01-29,Petromax precio mercado,23.99,23.99,102
2026-01-29,Resto mercado,23.845391304347825,23.99,460
2026-01-30,Otra cara,24.99,24.99,1
2026-01-30,Petromax cara,24.38090909090909,24.39,11
2026-01-30,Petromax precio mercado,23.99,23.99,102
2026-01-30,Resto mercado,23.84457516339869,23.99,459
2026-01-31,Otra cara,24.99,24.99,1
2026-01-31,Petromax cara,24.38090909090909,24.39,11
2026-01-31,Petromax precio mercado,23.99,23.99,102
2026-01-31,Resto mercado,23.846971677559914,23.99,459
2026-02-02,Otra cara,24.99,24.99,1
2026-02-02,Petromax cara,24.38090909090909,24.39,11
2026-02-02,Petromax precio mercado,23.99,23.99,102
2026-02-02,Resto mercado,23.846971677559914,23.99,459
2026-02-03,Otra cara,24.99,24.99,1
2026-02-03,Petromax cara,24.38090909090909,24.39,11
2026-02-03,Petromax precio mercado,23.99,23.99,102
2026-02-03,Resto mercado,23.840326797385618,23.99,459
2026-02-04,Otra cara,24.99,24.99,1
2026-02-04,Petromax cara,24.38090909090909,24.39,11
2026-02-04,Petromax precio mercado,23.99,23.99,102
2026-02-04,Resto mercado,23.840326797385618,23.99,459
2026-02-05,Otra cara,24.99,24.99,1
2026-02-05,Petromax cara,24.38090909090909,24.39,11
2026-02-05,Petromax precio mercado,23.99,23.99,102
2026-02-05,Resto mercado,23.840326797385618,23.99,459
2026-02-06,Otra cara,24.99,24.99,1
2026-02-06,Petromax cara,24.38090909090909,24.39,11
2026-02-06,Petromax precio mercado,23.99,23.99,102
2026-02-06,Resto mercado,23.83769063180828,23.99,459
2026-02-07,Otra cara,24.99,24.99,1
2026-02-07,Petromax cara,24.38090909090909,24.39,11
2026-02-07,Petromax precio mercado,23.99,23.99,102
2026-02-07,Resto mercado,23.836797385620915,23.99,459
2026-02-08,Otra cara,24.99,24.99,1
2026-02-08,Petromax cara,24.38090909090909,24.39,11
2026-02-08,Petromax precio mercado,23.99,23.99,102
2026-02-08,Resto mercado,23.83919389978213,23.99,459
2026-02-09,Otra cara,24.99,24.99,1
2026-02-09,Petromax cara,24.38090909090909,24.39,11
2026-02-09,Petromax precio mercado,23.99,23.99,102
2026-02-09,Resto mercado,23.83917211328976,23.99,459
2026-02-10,Otra cara,24.99,24.99,1
2026-02-10,Petromax cara,24.38090909090909,24.39,11
2026-02-10,Petromax precio mercado,23.99,23.99,102
2026-02-10,Resto mercado,23.83995642701525,23.99,459
2026-02-11,Otra cara,24.99,24.99,1
2026-02-11,Petromax cara,24.38090909090909,24.39,11
2026-02-11,Petromax precio mercado,23.99,23.99,102
2026-02-11,Resto mercado,23.83995642701525,23.99,459
2026-02-12,Otra cara,24.99,24.99,1
2026-02-12,Petromax cara,24.38090909090909,24.39,11
2026-02-12,Petromax precio mercado,23.99,23.99,102
2026-02-12,Resto mercado,23.83995642701525,23.99,459
2026-02-13,Otra cara,24.99,24.99,1
2026-02-13,Petromax cara,24.38090909090909,24.39,11
2026-02-13,Petromax precio mercado,23.99,23.99,102
2026-02-13,Resto mercado,23.83995642701525,23.99,459
2026-02-14,Otra cara,24.99,24.99,1
2026-02-14,Petromax cara,24.38090909090909,24.39,11
2026-02-14,Petromax precio mercado,23.99,23.99,102
2026-02-14,Resto mercado,23.83995642701525,23.99,459
2026-02-15,Otra cara,24.99,24.99,1
2026-02-15,Petromax cara,24.38090909090909,24.39,11
2026-02-15,Petromax precio mercado,23.99,23.99,102
2026-02-15,Resto mercado,23.83995642701525,23.99,459
2026-02-16,Otra cara,24.99,24.99,1
2026-02-16,Petromax cara,24.38090909090909,24.39,11
2026-02-16,Petromax precio mercado,23.99,23.99,102
2026-02-16,Resto mercado,23.839628820960698,23.99,458
2026-02-17,Otra cara,24.99,24.99,1
2026-02-17,Petromax cara,24.38090909090909,24.39,11
2026-02-17,Petromax precio mercado,23.99,23.99,102
2026-02-17,Resto mercado,23.839628820960698,23.99,458
2026-02-18,Otra cara,24.99,24.99,1
2026-02-18,Petromax cara,24.38090909090909,24.39,11
2026-02-18,Petromax precio mercado,23.99,23.99,102
2026-02-18,Resto mercado,23.839628820960698,23.99,458
2026-02-19,Otra cara,24.99,24.99,1
2026-02-19,Petromax cara,24.38090909090909,24.39,11
2026-02-19,Petromax precio mercado,23.99,23.99,102
2026-02-19,Resto mercado,23.831113537117904,23.99,458
2026-02-20,Otra cara,24.99,24.99,1
2026-02-20,Petromax cara,24.38090909090909,24.39,11
2026-02-20,Petromax precio mercado,23.99,23.99,102
2026-02-20,Resto mercado,23.8190652173913,23.99,460
2026-02-21,Otra cara,24.99,24.99,1
2026-02-21,Petromax cara,24.38090909090909,24.39,11
2026-02-21,Petromax precio mercado,23.99,23.99,102
2026-02-21,Resto mercado,23.818847826086955,23.99,460
2026-02-22,Otra cara,24.99,24.99,1
2026-02-22,Petromax cara,24.38090909090909,24.39,11
2026-02-22,Petromax precio mercado,23.99,23.99,102
2026-02-22,Resto mercado,23.818847826086955,23.99,460
2026-02-23,Otra cara,24.99,24.99,1
2026-02-23,Petromax cara,24.38090909090909,24.39,11
2026-02-23,Petromax precio mercado,23.99,23.99,102
2026-02-23,Resto mercado,23.815553145336224,23.99,461
2026-02-24,Otra cara,24.99,24.99,1
2026-02-24,Petromax cara,24.38090909090909,24.39,11
2026-02-24,Petromax precio mercado,23.99,23.99,102
2026-02-24,Resto mercado,23.816095444685466,23.99,461
2026-02-25,Otra cara,24.99,24.99,1
2026-02-25,Petromax cara,24.38090909090909,24.39,11
2026-02-25,Petromax precio mercado,23.99,23.99,102
2026-02-25,Resto mercado,23.815531453362254,23.99,461
2026-02-26,Otra cara,24.99,24.99,1
2026-02-26,Petromax cara,24.38090909090909,24.39,11
2026-02-26,Petromax precio mercado,23.99,23.99,102
2026-02-26,Resto mercado,23.81531453362256,23.99,461
2026-02-27,Otra cara,24.99,24.99,1
2026-02-27,Petromax cara,24.38090909090909,24.39,11
2026-02-27,Petromax precio mercado,23.99,23.99,102
2026-02-27,Resto mercado,23.81054229934924,23.99,461
2026-02-28,Otra cara,24.99,24.99,1
2026-02-28,Petromax cara,24.38090909090909,24.39,11
2026-02-28,Petromax precio mercado,23.99,23.99,102
2026-02-28,Resto mercado,23.81054229934924,23.99,461
